# source	../re.pi@fbd6b5b3a494d6c50bc5415eb3be2e4366470056
# generated-by	docs/migration/manifest/build.py
# phase-prefix	packages/coding-agent/
path	disposition	reason
packages/coding-agent/test/settings-manager-bug.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/settings-manager.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/settings-selector.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/skills.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/startup-probe.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/startup-session-name.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/status-indicator.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/stdout-cleanliness.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/streaming-render-debug.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/README.md	rewrite	package documentation rewrite
packages/coding-agent/test/suite/agent-session-bash-persistence.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/agent-session-compaction.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/agent-session-model-extension.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/agent-session-prompt.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/agent-session-queue.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/agent-session-retry-events.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/agent-session-runtime.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/agent-session-tool-result-images.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/harness.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/lax-message-content.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/1717-2113-agent-session-event-settlement.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/2023-queued-slash-command-followup.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/2753-reload-stale-resource-settings.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/2781-skill-collision-precedence.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/2791-fswatch-error-crash.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/2835-tools-allowlist-filters-extension-tools.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/2860-replaced-session-context.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/3217-scoped-model-order.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/3302-find-path-glob.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/3303-find-nested-gitignore.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/3317-network-connection-lost-retry.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/3592-no-builtin-tools-keeps-extension-tools.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/3616-settings-inmemory-reload.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/3686-session-name-event.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/3688-tree-cancel-compacting.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/3982-message-end-cost-override.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/4167-thinking-toggle-pending-tool-render.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/5080-signal-shutdown-extension-cleanup.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/5109-exclude-tools.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/5208-late-bash-output.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/5217-compaction-reason.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/5303-bash-output-truncation.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/5433-extension-oauth-prompt-input.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/5596-missing-theme-export.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/5661-uppercase-header-values.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/5724-sigterm-signal-exit.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/5868-rpc-unknown-command-id.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/5943-session-start-notify.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/5996-session-name-newlines.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/5998-blocked-tool-terminate.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/6019-explicit-provider-retry-message.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/6104-find-root-relativization.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/6162-extension-active-tools-next-turn.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/6260-inline-extension-naming.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/6324-branch-summary-ambient-auth.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/6363-agent-settled-event.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/6647-compaction-retries-transient-stream-drop.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/6768-copilot-compaction-base-url.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/6904-dns-transport-retry.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/6949-unavailable-scoped-model.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/6999-models-json-hot-reload.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/7027-credential-refresh-hang.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/7150-rpc-prompt-during-compaction.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/7153-scoped-models-refresh.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/7187-malformed-package-manifest.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/7193-event-bus-lifecycle.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/7209-model-selector-filter-resets-selection.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/7253-manual-compact-during-response.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/7290-json-stream-linear.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/7301-stalled-availability-refresh.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/7443-model-command-cached-match.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/7497-session-discovery-symlink.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/7572-provider-retry-settings-merge.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/7731-tui-method-wrapping.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/extension-factory-cache.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/pre-prompt-compaction-no-continue.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/startup-session-rebind-duplicate-subscription.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/suite/regressions/tree-during-streaming.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/syntax-highlight.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/system-prompt.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/terminal-setup.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/test-harness.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/test-harness.ts	transfer	approved package source/test/build input
packages/coding-agent/test/test-network-env.ts	transfer	approved package source/test/build input
packages/coding-agent/test/test-theme-colors.ts	transfer	approved package source/test/build input
packages/coding-agent/test/theme-detection.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/theme-export.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/theme-picker.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/tool-definition-wrapper.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/tool-execution-component.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/tool-result-images.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/tool-system-prompt-contributions.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/tools.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/tree-selector.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/trigger-compact-extension.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/truncate-to-width.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/trust-manager.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/trust-selector.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/user-message.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/utilities.ts	transfer	approved package source/test/build input
packages/coding-agent/test/version-check.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/worker-directory.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/worker-failure-policy.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/worker-git-tool.test.ts	transfer	approved package source/test/build input
packages/coding-agent/test/worker-storage.test.ts	transfer	approved package source/test/build input
packages/coding-agent/tsconfig.build.json	transfer	approved package source/test/build input
packages/coding-agent/tsconfig.examples.json	transfer	approved package source/test/build input
packages/coding-agent/vitest.config.ts	transfer	approved package source/test/build input
